python : 扫描 5763 只（自 20210101）...
At line:15 char:3560
+ ... 8Encoding]::new(); python d:\mystock\solo\py_w7_score.py 2>&1 | Out-F ...
+                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (扫描 5763 只（自 20210101）...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  500/5763
  1000/5763
  1500/5763
  2000/5763
  2500/5763
  3000/5763
  3500/5763
  4000/5763
  4500/5763
  5000/5763
  5500/5763
========================================================================
[剔除] 流通缺失=216 数据不足=165 天量去重=11063 前除权=1268 窗口除权=931
[状态] 干净天量日=18580 有截面窗口=18580 序列终止 突破=8447 破位=9708
[锚] R5n: 触发4042+涨停剔626+删失132   R1: 触发8006+涨停剔172+删失264
[截面样本] 共44552  A: 有效43008 涨停剔303 删失1241  B: 有效8021 破位弃24065 未触发11354 涨停剔927 删失185

表1 单因子十分位（口径A：截面日收盘买入，120日最高价；检验分桶单调性）

── L2  近2日均量/天量（越低越好）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D9   0.83~0.92         4301    21.1%    70.8%    52.0%    18.4%    0.6%       
D10  0.92~1.00         4300    19.2%    80.3%    48.2%    19.4%    1.1%       

── BD  距突破位=(天量高-收)/天量高（越低越好）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.000~0.017       4301    19.6%    75.7%    49.3%    19.4%    2.3%       
D2   0.017~0.028       4301    20.1%    73.9%    50.1%    18.6%    1.9%       
D3   0.028~0.038       4301    21.0%    74.6%    51.7%    19.6%    1.6%       
D4   0.038~0.048       4301    20.7%    74.8%    51.3%    18.9%    1.7%       
D5   0.048~0.058       4300    21.1%    78.1%    52.0%    19.6%    1.5%       
D6   0.058~0.068       4301    21.9%    74.7%    53.5%    19.3%    1.7%       
D7   0.068~0.080       4301    22.4%    79.4%    54.1%    21.7%    1.9%       
D8   0.080~0.096       4301    22.5%    79.2%    53.7%    21.8%    2.0%       
D9   0.096~0.120       4301    22.5%    83.7%    54.9%    24.5%    2.0%       
D10  0.120~0.456       4300    24.6%    86.0%    56.2%    25.8%    1.9%       

── DP  回调深度=收/天量收-1（仅报告不入合成）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D1   -0.30~-0.08       4301    23.9%    82.8%    55.5%    25.8%    2.2%       
D2   -0.08~-0.06       4301    21.6%    77.0%    52.8%    22.0%    1.7%       
D3   -0.06~-0.04       4301    21.6%    79.0%    52.7%    20.9%    1.7%       
D4   -0.04~-0.03       4301    21.8%    78.7%    53.0%    21.4%    1.3%       
D5   -0.03~-0.02       4300    21.1%    75.1%    52.2%    19.5%    1.4%       
D6   -0.02~-0.01       4301    20.9%    73.2%    51.2%    19.5%    1.7%       
D7   -0.01~-0.00       4301    21.7%    75.7%    53.2%    19.5%    1.5%       
D8   -0.00~0.01        4301    20.5%    78.0%    50.6%    19.9%    1.5%       
D9   0.01~0.03         4301    21.0%    78.8%    51.9%    19.6%    2.2%       
D10  0.03~0.25         4300    22.0%    79.1%    53.8%    21.5%    3.3%       

── WR3  收盘在近3日高低区间位置（越高越好）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.00~0.12         4301    22.0%    79.3%    53.4%    22.2%    1.0%       
D2   0.12~0.21         4301    21.7%    75.1%    52.6%    20.2%    1.1%       
D3   0.21~0.30         4301    21.9%    78.9%    53.4%    21.3%    1.5%       
D4   0.30~0.38         4301    21.0%    77.6%    51.6%    20.9%    2.0%       
D5   0.38~0.46         4300    21.3%    77.8%    52.5%    20.7%    2.1%       
D6   0.46~0.54         4301    22.5%    77.6%    54.2%    21.7%    2.2%       
D7   0.54~0.62         4301    21.2%    78.8%    51.9%    20.9%    2.3%       
D8   0.62~0.70         4301    21.8%    77.3%    52.9%    21.0%    2.2%       
D9   0.70~0.79         4301    21.3%    78.7%    52.5%    20.3%    1.9%       
D10  0.79~1.00         4300    21.1%    76.8%    51.7%    20.2%    2.1%       

── YR3  近3日阳线占比（越高越好）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.00~0.33         4301    21.5%    74.0%    52.7%    19.3%    1.4%       
D2   0.33~0.33         4301    21.5%    78.8%    52.9%    20.7%    1.7%       
D3   0.33~0.33         4301    25.9%    78.4%    57.7%    24.0%    1.3%       
D4   0.33~0.33         4301    18.0%    68.7%    46.0%    17.1%    1.7%       
D5   0.33~0.67         4300    22.7%    92.1%    55.1%    23.7%    2.1%       
D6   0.67~0.67         4301    21.6%    80.4%    53.3%    21.0%    2.1%       
D7   0.67~0.67         4301    25.2%    77.6%    57.4%    23.0%    2.1%       
D8   0.67~0.67         4301    17.7%    66.6%    46.3%    16.7%    2.2%       
D9   0.67~1.00         4301    22.6%    82.6%    54.1%    23.2%    1.7%       
D10  1.00~1.00         4300    20.6%    80.2%    51.2%    20.7%    2.2%       

── VUP  近3日均量/再前3日均量（越高越好）
桶   因子值域          n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.04~0.55         4301    21.7%    79.3%    53.1%    22.1%    0.9%       
D2   0.55~0.66         4301    21.3%    75.8%    52.4%    20.2%    1.2%       
D3   0.66~0.77         4301    20.5%    73.9%    50.8%    20.2%    1.4%       
D4   0.77~0.89         4301    20.7%    75.5%    51.6%    20.2%    1.2%       
D5   0.89~1.06         4300    21.7%    75.8%    52.7%    19.8%    1.6%       
D6   1.06~1.31         4301    22.2%    77.2%    53.4%    20.8%    2.0%       
D7   1.31~1.71         4301    21.6%    78.8%    52.9%    20.9%    2.6%       
D8   1.71~2.33         4301    21.7%    82.0%    52.8%    22.3%    2.4%       
D9   2.33~3.53         4301    22.5%    77.3%    54.3%    20.9%    2.1%       
D10  3.54~22420.66     4300    21.5%    80.2%    52.8%    22.1%    3.0%       

表2 合成评分 SECOND_WAVE_SCORE 十分位（0~100，秩效用等权均值，无拟合权重）

── 口径A 直接持有（有效 n=43008）
桶   分数域        n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.2~10.2      4301    19.6%    75.7%    49.3%    19.4%    2.3%       
D2   10.2~20.2     4301    20.1%    73.9%    50.1%    18.6%    1.9%       
D3   20.2~30.3     4301    21.0%    74.6%    51.7%    19.6%    1.6%       
D4   30.3~40.2     4301    20.7%    74.8%    51.3%    18.9%    1.7%       
D5   40.2~50.1     4300    21.1%    78.1%    52.0%    19.6%    1.5%       
D6   50.1~60.1     4301    21.9%    74.7%    53.5%    19.3%    1.7%       
D7   60.1~70.0     4301    22.4%    79.4%    54.1%    21.7%    1.9%       
D8   70.0~80.0     4301    22.5%    79.2%    53.7%    21.8%    2.0%       
D9   80.0~90.0     4301    22.5%    83.7%    54.9%    24.5%    2.0%       
D10  90.0~100.0    4300    24.6%    86.0%    56.2%    25.8%    1.9%       

── 口径B 等R5n触发（有效 n=8021）
桶   分数域        n       中位     P90      ≥20%    ≥50%    未盈利     
D1   0.2~4.6       803     20.0%    76.0%    50.3%    21.2%    2.4%       
D2   4.6~9.5       802     18.8%    75.7%    49.1%    20.4%    1.6%       
D3   9.6~15.0      802     19.5%    73.1%    49.8%    18.6%    3.2%       
D4   15.0~20.9     802     19.2%    73.0%    48.9%    17.6%    3.1%       
D5   20.9~27.9     802     20.1%    65.3%    50.0%    17.7%    1.6%       
D6   28.0~35.6     802     19.5%    71.0%    49.5%    19.0%    2.2%       
D7   35.6~45.1     802     20.8%    77.6%    52.7%    21.1%    2.1%       
D8   45.2~56.7     802     19.0%    75.6%    49.0%    21.9%    2.6%       
D9   56.8~73.1     802     28.0%    80.0%    58.9%    25.1%    2.5%       
D10  73.1~100.0    802     31.9%    106.7%   61.8%    29.6%    3.0%       

表3 分年度稳健性（评分底20% vs 顶20% vs 全样本；格 = n|中位|≥20%）

── 口径A 直接持有（顶20% n=8601  底20% n=8601）
年份    底20%                   顶20%                   全样本                  
2021    4297|22.5%|54.3%        2007|25.0%|57.5%        17177|23.5%|56.7%       
2022    1269|16.8%|41.3%        1316|15.9%|43.6%        6892|16.6%|42.9%        
2023    926|10.2%|30.7%         1209|14.5%|38.0%        5344|12.9%|36.9%        
2024    735|21.1%|51.2%         1898|30.1%|62.3%        5285|24.9%|56.0%        
2025    1188|25.4%|55.9%        1993|31.4%|66.0%        7397|28.4%|62.1%        
2026    186|19.1%|48.4%         178|20.7%|51.7%         913|18.6%|47.3%         

── 口径B 等R5n触发（顶20% n=1604  底20% n=1604）
年份    底20%                   顶20%                   全样本                  
2021    851|21.8%|54.2%         530|32.5%|64.3%         3696|23.8%|55.3%        
2022    191|15.1%|39.8%         218|20.6%|52.3%         1034|16.0%|44.5%        
2023    186|9.4%|28.5%          177|27.6%|55.9%         981|12.0%|35.1%         
2024    129|20.4%|53.5%         288|33.5%|63.9%         780|23.3%|56.8%         
2025    211|21.1%|55.5%         358|31.7%|59.2%         1346|25.8%|57.4%        
2026    36|22.1%|61.1%          33|23.0%|54.5%          184|22.1%|58.2%         

表4 对照锚与全样本（120日最高价）
组              n       中位     P75      P90      均值     ≥10%    ≥20%    ≥30%    ≥50%    未盈利     达峰中位 
R5n全样本锚     4042    22.1%    45.1%    80.0%    35.6%    73.5%    53.7%    38.9%    22.2%    1.9%       34.0日   
R1全样本锚      8006    22.0%    44.0%    79.8%    34.9%    72.7%    53.1%    37.9%    21.3%    1.4%       39.0日   
W7截面A全样本   43008   21.5%    43.8%    77.8%    34.4%    72.4%    52.7%    37.9%    20.9%    1.9%       38.0日   
W7截面B全样本   8021    21.1%    45.0%    75.8%    34.4%    72.2%    52.0%    38.6%    21.2%    2.4%       39.0日   
W7评分顶20%-A   8601    23.5%    50.2%    84.8%    37.8%    73.5%    55.5%    41.7%    25.1%    1.9%       39.0日   
W7评分顶20%-B   1604    29.3%    52.4%    87.4%    42.5%    76.4%    60.3%    49.8%    27.3%    2.7%       40.0日   

[口径备注] A=截面日收盘直接买入；B=该状态下等R5n触发日收盘买入（破位先行则弃）。同一天量的多个截面样本共享同一触发结果，B 存在同天量聚集，读表时看相对差异而非绝对 n。
[判定基准] 存档 R5n 全样本：中位22.1% / ≥20% 53.7% / P90 80.0%（本批重算见表4，允许微漂移）；口径B 顶20% 相对锚有边际增量，W7 才值得进生产端。
