======================================================================
1) 各表 trade_date 范围
======================================================================
  daily_cache              min=20210104 max=20260924 日期数=1390
  index_daily_cache        min=20200102 max=20260924 日期数=1633
  daily_basic_cache        min=20230103 max=20260924 日期数=905
  stk_factor_pro           min=19901226 max=20260916 日期数=8665
  adj_factor_cache         min=20230103 max=20260924 日期数=905
  factor_snapshot_cache    min=20260907 max=20260924 日期数=14

stk_factor_pro 列:
   obv_bfq REAL
   obv_hfq REAL
   obv_qfq REAL
   psy_bfq REAL
   psy_hfq REAL
   psy_qfq REAL
   psyma_bfq REAL
   psyma_hfq REAL
   psyma_qfq REAL
   roc_bfq REAL
   roc_hfq REAL
   roc_qfq REAL
   maroc_bfq REAL
   maroc_hfq REAL
   maroc_qfq REAL
   rsi_bfq_12 REAL
   rsi_bfq_24 REAL
   rsi_bfq_6 REAL
   rsi_hfq_12 REAL
   rsi_hfq_24 REAL
   rsi_hfq_6 REAL
   rsi_qfq_12 REAL
   rsi_qfq_24 REAL
   rsi_qfq_6 REAL
   taq_down_bfq REAL
   taq_down_hfq REAL
   taq_down_qfq REAL
   taq_mid_bfq REAL
   taq_mid_hfq REAL
   taq_mid_qfq REAL
   taq_up_bfq REAL
   taq_up_hfq REAL
   taq_up_qfq REAL
   trix_bfq REAL
   trix_hfq REAL
   trix_qfq REAL
   trma_bfq REAL
   trma_hfq REAL
   trma_qfq REAL
   vr_bfq REAL
   vr_hfq REAL
   vr_qfq REAL
   wr_bfq REAL
   wr_hfq REAL
   wr_qfq REAL
   wr1_bfq REAL
   wr1_hfq REAL
   wr1_qfq REAL
   xsii_td1_bfq REAL
   xsii_td1_hfq REAL
   xsii_td1_qfq REAL
   xsii_td2_bfq REAL
   xsii_td2_hfq REAL
   xsii_td2_qfq REAL
   xsii_td3_bfq REAL
   xsii_td3_hfq REAL
   xsii_td3_qfq REAL
   xsii_td4_bfq REAL
   xsii_td4_hfq REAL
   xsii_td4_qfq REAL

======================================================================
2) 行业分类来源搜索
======================================================================
       38.9 KB  D:\mystock\cache_daily\sw_industry_map.json
      313.9 KB  D:\mystock\cache_daily\industry\sw_industry_map.csv
      313.9 KB  D:\mystock\cache_daily\industry\sw_industry_map.csv
       38.9 KB  D:\mystock\cache_daily\sw_industry_map.json
    10376.5 KB  D:\mystock\cache_daily\theme_stock_map_20260622.json
    10481.2 KB  D:\mystock\cache_daily\theme_stock_map_20260623.json
    10377.9 KB  D:\mystock\cache_daily\theme_stock_map_20260624.json
    10425.1 KB  D:\mystock\cache_daily\theme_stock_map_20260625.json
    10427.3 KB  D:\mystock\cache_daily\theme_stock_map_20260626.json
    10434.6 KB  D:\mystock\cache_daily\theme_stock_map_20260629.json
     4512.8 KB  D:\mystock\cache_daily\theme_stock_map_20260703.json
     4720.4 KB  D:\mystock\cache_daily\theme_stock_map_20260706.json
     2525.3 KB  D:\mystock\cache_daily\theme_stock_map_20260709.json
     2488.7 KB  D:\mystock\cache_daily\theme_stock_map_20260713.json
     2559.3 KB  D:\mystock\cache_daily\theme_stock_map_20260716.json
     6459.1 KB  D:\mystock\cache_daily\theme_stock_map_20260717.json
     6543.6 KB  D:\mystock\cache_daily\theme_stock_map_20260721.json
     6519.2 KB  D:\mystock\cache_daily\theme_stock_map_20260722.json
     6532.7 KB  D:\mystock\cache_daily\theme_stock_map_20260730.json
     7344.6 KB  D:\mystock\cache_daily\theme_stock_map_20260803.json
     5389.1 KB  D:\mystock\cache_daily\theme_stock_map_latest.json
     7344.6 KB  D:\mystock\cache_daily\theme_stock_map_latest_v1.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260629.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260630.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260701.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260702.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260703.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260706.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260707.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260708.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260709.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260710.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260713.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260714.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260715.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260716.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260717.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260720.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260721.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260722.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260723.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260724.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260727.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260728.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260729.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260730.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260731.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260803.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260804.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260805.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260806.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260807.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260810.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260811.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260812.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260813.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260814.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260817.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260818.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260819.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260820.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260821.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260824.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260825.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260826.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260827.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260828.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260831.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260901.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260902.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260903.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260904.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260907.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260908.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260909.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260910.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260911.json
     5375.0 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260918.json
     5381.8 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260921.json
     5396.4 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260922.json
     5344.3 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260923.json
     5389.1 KB  D:\mystock\cache_daily\theme_stock_map_v2_20260924.json
       38.9 KB  D:\mystock\cache_daily\sw_industry_map.json
        0.9 KB  D:\mystock\cache_daily\_check_swgame.py
      375.0 KB  D:\mystock\solo\cache_backbone_tushare\cache_sw_industry.pkl
      168.8 KB  D:\mystock\solo\sector_0915\cache\sw_industry_all_20260915.parquet
      168.8 KB  D:\mystock\solo\sector_0915\cache\sw_industry_all_20260916.parquet
      169.0 KB  D:\mystock\solo\sector_0915\cache\sw_industry_all_20260918.parquet
        3.4 KB  D:\mystock\solo\theme_kg_v3\theme_kg_v3\data\sw_industry_mapping.json
      174.6 KB  D:\mystock\solo\ige\output\ige_industry_20260901.csv
      212.8 KB  D:\mystock\solo\ige\output\ige_industry_20260904.csv
      212.8 KB  D:\mystock\solo\ige\output\ige_industry_20260907.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260908.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260909.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260910.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260911.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260914.csv
      212.8 KB  D:\mystock\solo\ige\output\ige_industry_20260915.csv
      212.5 KB  D:\mystock\solo\ige\output\ige_industry_20260916.csv
      212.8 KB  D:\mystock\solo\ige\output\ige_industry_20260917.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260918.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260921.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260922.csv
      212.8 KB  D:\mystock\solo\ige\output\ige_industry_20260923.csv
      212.7 KB  D:\mystock\solo\ige\output\ige_industry_20260924.csv
        6.6 KB  D:\mystock\solo\ige\output\ige_quality_industry_20260901.csv
        1.4 KB  D:\mystock\solo\research\out\tf_layers_industry.csv
       61.2 KB  D:\mystock\solo\sli\output\sli_industry_top3_20260825.csv
       61.4 KB  D:\mystock\solo\sli\output\sli_industry_top3_20260826.csv
       61.4 KB  D:\mystock\solo\sli\output\sli_industry_top3_20260827.csv
       61.4 KB  D:\mystock\solo\sli\output\sli_industry_top3_20260828.csv
       61.4 KB  D:\mystock\solo\sli\output\sli_industry_top3_20260901.csv
       61.4 KB  D:\mystock\solo\sli\output\sli_industry_top3_20260904.csv
       61.4 KB  D:\mystock\solo\sli\output\sli_industry_top3_20260907.csv
       61.2 KB  D:\mystock\solo\sli\output\sli_industry_top3_20260921.csv
        1.6 KB  D:\mystock\solo\sli\output\sli_industry_钛白粉_20260828.csv
        2.1 KB  D:\mystock\solo\sli\output\sli_industry_钛白粉_reasons_20260828.csv
        3.3 KB  D:\mystock\solo\sli\output\sli_v2_growth_industry_top_20260825.csv
        3.3 KB  D:\mystock\solo\sli\output\sli_v2_growth_industry_top_20260826.csv
        3.2 KB  D:\mystock\solo\sli\output\sli_v2_growth_industry_top_20260827.csv
        3.2 KB  D:\mystock\solo\sli\output\sli_v2_growth_industry_top_20260904.csv
        3.2 KB  D:\mystock\solo\sli\output\sli_v2_growth_industry_top_20260907.csv
        3.9 KB  D:\mystock\solo\sli\output\sli_v2_growth_industry_top_20260921.csv
        6.6 KB  D:\mystock\solo\stock_basic_industry_alias.json
        2.8 KB  D:\mystock\solo\sli\config\industry_chain.json
        4.9 KB  D:\mystock\solo\sli\config\industry_knowledge.json
        3.4 KB  D:\mystock\solo\theme_kg_v3\theme_kg_v3\data\sw_industry_mapping.json
       32.7 KB  D:\mystock\solo\sli\classify.py
        5.0 KB  D:\mystock\solo\sli\cache\classify_SW2021_L1.parquet
        7.7 KB  D:\mystock\solo\sli\cache\classify_SW2021_L2.parquet
       13.4 KB  D:\mystock\solo\sli\cache\classify_SW2021_L3.parquet
       14.5 KB  D:\mystock\solo\theme_forecast\reclassify_regime.py
     5389.1 KB  D:\mystock\solo\report_daily\theme_stock_map_latest_v2.json
      496.8 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260724.csv
      496.8 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260727.csv
      496.9 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260728.csv
      497.2 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260729.csv
      497.1 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260730.csv
      658.9 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260731.csv
      679.8 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260803.csv
      684.0 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260804.csv
      683.9 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260805.csv
      661.8 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260806.csv
      676.7 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260807.csv
      677.1 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260810.csv
      676.9 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260811.csv
      677.3 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260812.csv
      676.7 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260813.csv
      676.9 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260814.csv
      655.6 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260817.csv
      656.5 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260818.csv
      656.0 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260819.csv
      657.9 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260820.csv
      656.2 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260821.csv
      656.4 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260824.csv
      658.0 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260825.csv
      657.6 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260826.csv
      649.1 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260827.csv
      647.6 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260828.csv
      648.7 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260831.csv
      649.6 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260901.csv
      649.5 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260902.csv
      649.5 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260903.csv
      642.4 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260904.csv
      643.0 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260907.csv
      641.5 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260908.csv
      642.8 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260909.csv
      642.6 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260910.csv
      642.8 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260911.csv
      643.9 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260914.csv
      643.3 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260915.csv
      643.4 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260916.csv
      643.6 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260917.csv
      642.4 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260918.csv
      643.8 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260921.csv
      644.1 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260922.csv
      643.3 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260923.csv
      643.6 KB  D:\mystock\solo\report_daily\theme_stock_map_v2_20260924.csv
        0.2 KB  D:\mystock\solo\bak0615\check_stock_industry.py
        3.4 KB  D:\mystock\solo\theme_kg_v3\theme_kg_v3\data\sw_industry_mapping.json
        3.2 KB  D:\mystock\solo\py_daily_switch_check.txt
        1.1 KB  D:\mystock\solo\_chk_sw.py
        0.5 KB  D:\mystock\solo\bak0615\get_sw_industries.py
      375.0 KB  D:\mystock\solo\cache_backbone_tushare\cache_sw_industry.pkl
      379.5 KB  D:\mystock\solo\report_daily\vol_surge_swing_backtest.csv
       10.6 KB  D:\mystock\solo\report_daily\research\three_flower_v2_vr_threshold_sweep.csv
      169.2 KB  D:\mystock\solo\sector_0915\cache\_probe_sw_member_all.parquet
        5.0 KB  D:\mystock\solo\sli\cache\classify_SW2021_L1.parquet
        7.7 KB  D:\mystock\solo\sli\cache\classify_SW2021_L2.parquet
       13.4 KB  D:\mystock\solo\sli\cache\classify_SW2021_L3.parquet
（对照：theme 相关 map 文件）
  D:\mystock\solo\report_daily\theme_stock_map_latest_v2.json

======================================================================
3) fina_indicator 家族与逐股财报文件覆盖
======================================================================
  parquet/ fina_indicator_*.parquet         文件=18193  股票=2859 
  parquet/ fina_indicator_q_*.parquet       文件=7440   股票=1576 
  parquet/ fina_indicator_yoy_*.parquet     文件=5238   股票=2763 
  parquet/ income_*.parquet                 文件=10164  股票=2763 
  parquet/ balance_*.parquet                文件=4928   股票=0    
  parquet/ cashflow_*.parquet               文件=4926   股票=0    
  parquet/ forecast_*.parquet               文件=25     股票=0    
  顶层       income_*.parquet                 文件=430    股票=0    
  顶层       balance_*.parquet                文件=430    股票=0    
  顶层       forecast_*.parquet               文件=430    股票=0    

======================================================================
4) 扣非/营收/现金流 是否含 ann_date 及历史长度（抽 5 只）
======================================================================
--- 000001.SZ
    fina_indicator_000001.SZ_*.parquet         无
    fina_indicator_q_000001.SZ_*.parquet       无
    income_000001_SZ_2023.parquet              rows=129   ann=True 19941231~20260630(114期)
    balance_000001_SZ*.parquet                 无
    cashflow_000001_SZ_2023.parquet            rows=100   ann=True 20080930~20260630(72期)
--- 600519.SH
    fina_indicator_600519.SH_20260630.parquet  rows=100   ann=True 20121231~20260630(55期)
    fina_indicator_q_600519.SH_*.parquet       无
    income_600519_SH_2023.parquet              rows=119   ann=True 19981231~20260630(103期)
    balance_600519_SH*.parquet                 无
    cashflow_600519_SH_2023.parquet            rows=98    ann=True 20051231~20260630(83期)
--- 300750.SZ
    fina_indicator_300750.SZ_*.parquet         无
    fina_indicator_q_300750.SZ_*.parquet       无
    income_300750_SZ_2023.parquet              rows=55    ann=True 20141231~20260630(43期)
    balance_300750_SZ*.parquet                 无
    cashflow_300750_SZ_2023.parquet            rows=58    ann=True 20141231~20260630(41期)
--- 688981.SH
    fina_indicator_688981.SH_20260630.parquet  rows=100   ann=True 20121231~20260630(55期)
    fina_indicator_q_688981.SH_20250930.parque rows=100   ann=False 20120331~20250930(55期)
    income_688981_SH_2023.parquet              rows=129   ann=True 20011231~20260630(90期)
    balance_688981_SH*.parquet                 无
    cashflow_688981_SH_2023.parquet            rows=92    ann=True 20051231~20260630(79期)
--- 002594.SZ
    fina_indicator_002594.SZ_20260630.parquet  rows=100   ann=True 20120930~20260630(56期)
    fina_indicator_q_002594.SZ_*.parquet       无
    income_002594_SZ_2023.parquet              rows=87    ann=True 20021231~20260630(73期)
    balance_002594_SZ*.parquet                 无
    cashflow_002594_SZ_2023.parquet            rows=90    ann=True 20021231~20260630(73期)

======================================================================
5) treasure_fin_ind / treasure_zbin 样例
======================================================================
  treasure_fin_ind_000006_SZ.parquet shape=(100, 108)
   列: ['ts_code', 'ann_date', 'end_date', 'eps', 'dt_eps', 'total_revenue_ps', 'revenue_ps', 'capital_rese_ps', 'surplus_rese_ps', 'undist_profit_ps', 'extra_item', 'profit_dedt', 'gross_margin', 'current_ratio', 'quick_ratio', 'cash_ratio', 'ar_turn', 'ca_turn', 'fa_turn', 'assets_turn', 'op_income', 'ebit', 'ebitda', 'fcff', 'fcfe', 'current_exint', 'noncurrent_exint', 'interestdebt', 'netdebt', 'tangible_asset', 'working_capital', 'networking_capital', 'invest_capital', 'retained_earnings', 'diluted2_eps', 'bps', 'ocfps', 'retainedps', 'cfps', 'ebit_ps', 'fcff_ps', 'fcfe_ps', 'netprofit_margin', 'grossprofit_margin', 'cogs_of_sales', 'expense_of_sales', 'profit_to_gr', 'saleexp_to_gr', 'adminexp_of_gr', 'finaexp_of_gr', 'impai_ttm', 'gc_of_gr', 'op_of_gr', 'ebit_of_gr', 'roe', 'roe_waa', 'roe_dt', 'roa', 'npta', 'roic', 'roe_yearly', 'roa2_yearly', 'debt_to_assets', 'assets_to_eqt', 'dp_assets_to_eqt', 'ca_to_assets', 'nca_to_assets', 'tbassets_to_totalassets', 'int_to_talcap', 'eqt_to_talcapital', 'currentdebt_to_debt', 'longdeb_to_debt', 'ocf_to_shortdebt', 'debt_to_eqt', 'eqt_to_debt', 'eqt_to_interestdebt', 'tangibleasset_to_debt', 'tangasset_to_intdebt', 'tangibleasset_to_netdebt', 'ocf_to_debt', 'turn_days', 'roa_yearly', 'roa_dp', 'fixed_assets', 'profit_to_op', 'q_saleexp_to_gr', 'q_gc_to_gr', 'q_roe', 'q_dt_roe', 'q_npta', 'q_ocf_to_sales', 'basic_eps_yoy', 'dt_eps_yoy', 'cfps_yoy', 'op_yoy', 'ebt_yoy', 'netprofit_yoy', 'dt_netprofit_yoy', 'ocf_yoy', 'roe_yoy', 'bps_yoy', 'assets_yoy', 'eqt_yoy', 'tr_yoy', 'or_yoy', 'q_sales_yoy', 'q_op_qoq', 'equity_yoy']
   head:
