======================================================================
1) 主行情库 D:\mystock\cache_daily\stock_data.db
  000548.SZ.csv                                         4.8 KB
  000550.SZ.csv                                         5.1 KB
  000552.SZ.csv                                         4.9 KB
  000553.SZ.csv                                         4.9 KB
  000554.SZ.csv                                         5.0 KB
  000555.SZ.csv                                         5.2 KB
  000557.SZ.csv                                         4.9 KB
  000561.SZ.csv                                         4.9 KB
  000566.SZ.csv                                         5.0 KB
  000568.SZ.csv                                         5.3 KB
  000568_SZ_daily.csv                                  14.7 KB
  000570.SZ.csv                                         4.9 KB
  000571.SZ.csv                                         5.0 KB
  000572.SZ.csv                                         4.9 KB
  000576.SZ.csv                                         4.8 KB
  000581.SZ.csv                                         5.2 KB
  000582.SZ.csv                                         5.3 KB
  000586.SZ.csv                                         5.1 KB
  000589.SZ.csv                                         5.0 KB
  000590.SZ.csv                                         4.8 KB
  000591.SZ.csv                                         5.0 KB
  000593.SZ.csv                                         5.3 KB
  000595.SZ.csv                                         4.8 KB
  000596.SZ.csv                                         5.2 KB
  000597.SZ.csv                                         4.9 KB
  000599.SZ.csv                                         4.8 KB
  000600.SZ.csv                                         5.1 KB
  000601.SZ.csv                                         5.0 KB
  000603.SZ.csv                                         5.3 KB
  000612.SZ.csv                                         5.3 KB
  000623.SZ.csv                                         5.3 KB
  000625_SZ_daily.csv                                  14.0 KB
  000626.SZ.csv                                         4.8 KB
  000630.SZ.csv                                         5.1 KB
  000631.SZ.csv                                         4.9 KB
  000633.SZ.csv                                         4.8 KB
  000635.SZ.csv                                         4.8 KB
  000637.SZ.csv                                         4.8 KB
  000650.SZ.csv                                         4.9 KB
  000651.SZ.csv                                         5.3 KB
  000651_SZ_daily.csv                                  14.3 KB
  000657.SZ.csv                                         5.4 KB
  000659.SZ.csv                                         4.9 KB
  000661.SZ.csv                                         5.2 KB
  000670.SZ.csv                                         5.0 KB
  000682.SZ.csv                                         5.3 KB
  000683.SZ.csv                                         5.0 KB
  000686.SZ.csv                                         5.0 KB
  000688.SZ.csv                                         5.3 KB
  000690.SZ.csv                                         5.0 KB
  000691.SZ.csv                                         4.9 KB
  000695.SZ.csv                                         5.2 KB
  000697.SZ.csv                                         5.1 KB
  000703.SZ.csv                                         5.3 KB
  000705.SZ.csv                                         4.8 KB
  000707.SZ.csv                                         4.9 KB
  000710.SZ.csv                                         4.9 KB
  000712.SZ.csv                                         5.1 KB
  000713.SZ.csv                                         4.8 KB
  000716.SZ.csv                                         4.9 KB
  000722.SZ.csv                                         5.3 KB
  000725.SZ.csv                                         5.2 KB
  000727.SZ.csv                                         5.0 KB
  000728.SZ.csv                                         5.0 KB
  000731.SZ.csv                                         4.8 KB
  000733.SZ.csv                                         5.3 KB
  000737.SZ.csv                                         5.3 KB
  000738.SZ.csv                                         5.3 KB
  000739.SZ.csv                                         5.2 KB
  000750.SZ.csv                                         5.0 KB
  000751.SZ.csv                                         5.0 KB
  000755.SZ.csv                                         4.8 KB
  000756.SZ.csv                                         5.2 KB
  000758.SZ.csv                                         5.0 KB
  000762.SZ.csv                                         5.3 KB
  000766.SZ.csv                                         5.3 KB
  000767.SZ.csv                                         5.1 KB
  000768.SZ.csv                                         5.3 KB
  000776.SZ.csv                                         5.3 KB
  000776_SZ_daily.csv                                  14.3 KB
  000783.SZ.csv                                         5.1 KB
  000785.SZ.csv                                         5.0 KB
  000788.SZ.csv                                         4.8 KB
  000790.SZ.csv                                         4.9 KB
  000791.SZ.csv                                         5.0 KB
  000792.SZ.csv                                         5.4 KB
  000795.SZ.csv                                         5.0 KB
  000796.SZ.csv                                         4.9 KB
  000800.SZ.csv                                         4.9 KB
  000801.SZ.csv                                         5.3 KB
  000807.SZ.csv                                         5.4 KB
  000810.SZ.csv                                         5.2 KB
  000811.SZ.csv                                         5.3 KB
  000812.SZ.csv                                         4.9 KB
  000813.SZ.csv                                         5.0 KB
  000815.SZ.csv                                         5.3 KB
  000818.SZ.csv                                         5.3 KB
  000819.SZ.csv                                         5.2 KB
  000822.SZ.csv                                         4.9 KB
  000828.SZ.csv                                         5.0 KB
  000829.SZ.csv                                         5.0 KB
  000830.SZ.csv                                         5.3 KB
  000830_SZ_daily.csv                                  14.2 KB
  000831.SZ.csv                                         5.3 KB
  000837.SZ.csv                                         5.2 KB
  000839.SZ.csv                                         5.0 KB
  000852_SH.csv                                        30.1 KB
  000858.SZ.csv                                         5.3 KB
  000858_SZ_daily.csv                                  14.9 KB
  000859.SZ.csv                                         5.1 KB
  000862.SZ.csv                                         4.9 KB
  000868.SZ.csv                                         4.8 KB
  000869.SZ.csv                                         5.1 KB
  000875.SZ.csv                                         5.0 KB
  000878.SZ.csv                                         5.3 KB
  000881.SZ.csv                                         4.9 KB
  000883.SZ.csv                                         5.0 KB
  000883_SZ_daily.csv                                  13.3 KB
  000886.SZ.csv                                         4.9 KB
  000887.SZ.csv                                         5.3 KB
  000888.SZ.csv                                         5.0 KB
  000889.SZ.csv                                         5.0 KB
  000893.SZ.csv                                         5.3 KB
  000895.SZ.csv                                         5.3 KB
  000898_SZ_daily.csv                                  13.2 KB
  000899.SZ.csv                                         5.2 KB
  000900.SZ.csv                                         4.8 KB
  000901.SZ.csv                                         5.3 KB
  000902.SZ.csv                                         5.3 KB
  000905.SZ.csv                                         5.0 KB
  000905_SH.csv                                        30.2 KB
  000906.SZ.csv                                         4.9 KB
  000908.SZ.csv                                         4.8 KB
  000910.SZ.csv                                         4.8 KB
  000912.SZ.csv                                         4.9 KB
  000915.SZ.csv                                         5.1 KB
  000919.SZ.csv                                         4.8 KB
  000920.SZ.csv                                         5.2 KB
  000922.SZ.csv                                         5.3 KB
  000925.SZ.csv                                         5.0 KB
  000930.SZ.csv                                         4.9 KB
  000931.SZ.csv                                         4.9 KB
  000933.SZ.csv                                         5.3 KB
  000936.SZ.csv                                         4.9 KB
  000937.SZ.csv                                         5.0 KB
  000938.SZ.csv                                         5.4 KB
  000948.SZ.csv                                         5.2 KB
  000949.SZ.csv                                         5.0 KB
  000950.SZ.csv                                         5.0 KB
  000951.SZ.csv                                         5.3 KB
  000952.SZ.csv                                         4.8 KB
  000953.SZ.csv                                         4.8 KB
  000958.SZ.csv                                         4.9 KB
  000960.SZ.csv                                         5.4 KB
  000962.SZ.csv                                         5.3 KB
  000963.SZ.csv                                         5.3 KB
  000966.SZ.csv                                         5.0 KB
  000968.SZ.csv                                         5.0 KB
  000969.SZ.csv                                         5.3 KB
  000970.SZ.csv                                         5.3 KB
  000973.SZ.csv                                         5.3 KB
  000975.SZ.csv                                         5.3 KB
  000977.SZ.csv                                         5.3 KB
  000978.SZ.csv                                         4.8 KB
  000980.SZ.csv                                         5.0 KB
  000981.SZ.csv                                         5.1 KB
  000983.SZ.csv                                         5.0 KB
  000985.SZ.csv                                         5.1 KB
  000988.SZ.csv                                         5.7 KB
  000989.SZ.csv                                         4.9 KB
  000990.SZ.csv                                         5.0 KB
  000993.SZ.csv                                         5.2 KB
  000997.SZ.csv                                         5.3 KB
  000999.SZ.csv                                         5.2 KB
  001202.SZ.csv                                         5.1 KB
  001205.SZ.csv                                         5.1 KB
  001208.SZ.csv                                         5.2 KB
  001213.SZ.csv                                         4.8 KB
  001216.SZ.csv                                         5.1 KB
  001217.SZ.csv                                         4.8 KB
  001220.SZ.csv                                         5.1 KB
  001221.SZ.csv                                         5.2 KB
  001222.SZ.csv                                         5.1 KB
  001223.SZ.csv                                         5.2 KB
  001227.SZ.csv                                         4.9 KB
  001228.SZ.csv                                         5.0 KB
  001229.SZ.csv                                         5.1 KB
  001231.SZ.csv                                         5.1 KB
  001233.SZ.csv                                         5.2 KB
  001237.SZ.csv                                         4.3 KB
  001238.SZ.csv                                         5.1 KB
  001248.SZ.csv                                         2.0 KB
  001255.SZ.csv                                         5.1 KB
  001256.SZ.csv                                         5.1 KB
  001257.SZ.csv                                         5.3 KB
  001258.SZ.csv                                         5.0 KB
  001266.SZ.csv                                         5.1 KB
  001267.SZ.csv                                         5.3 KB
  001268.SZ.csv                                         5.1 KB
  001269.SZ.csv                                         5.1 KB
  001270.SZ.csv                                         5.4 KB
  001280.SZ.csv                                         5.2 KB
  001283.SZ.csv                                         5.2 KB
  001285.SZ.csv                                         5.2 KB
  001286.SZ.csv                                         5.3 KB
  001288.SZ.csv                                         5.1 KB
  001289.SZ.csv                                         5.2 KB
  001296.SZ.csv                                         5.1 KB
  001298.SZ.csv                                         5.2 KB
  001299.SZ.csv                                         5.2 KB
  001300.SZ.csv                                         5.0 KB
  001301.SZ.csv                                         5.2 KB
  001306.SZ.csv                                         5.0 KB
  001308.SZ.csv                                         5.2 KB
  001309.SZ.csv                                         5.6 KB
  001314.SZ.csv                                         5.2 KB
  001316.SZ.csv                                         5.2 KB
  001317.SZ.csv                                         5.2 KB
  001319.SZ.csv                                         5.1 KB
  001322.SZ.csv                                         4.8 KB
  001323.SZ.csv                                         5.1 KB
  001325.SZ.csv                                         5.1 KB
  001326.SZ.csv                                         5.1 KB
  001333.SZ.csv                                         5.1 KB
  001339.SZ.csv                                         5.4 KB
  001356.SZ.csv                                         4.9 KB
  001358.SZ.csv                                         5.1 KB
  001359.SZ.csv                                         5.3 KB
  001360.SZ.csv                                         5.1 KB
  001365.SZ.csv                                         4.6 KB
  001369.SZ.csv                                         5.3 KB
  001373.SZ.csv                                         5.1 KB
  001378.SZ.csv                                         5.2 KB
  001380.SZ.csv                                         5.2 KB
  001382.SZ.csv                                         5.2 KB
  001386.SZ.csv                                         5.2 KB
  001387.SZ.csv                                         5.1 KB
  001388.SZ.csv                                         5.2 KB
  001389.SZ.csv                                         5.6 KB
  001391.SZ.csv                                         4.9 KB
  001393.SZ.csv                                         4.7 KB
  001399.SZ.csv                                         2.3 KB
  001400.SZ.csv                                         5.4 KB
  001696.SZ.csv                                         5.3 KB
  001872.SZ.csv                                         5.1 KB
  001896.SZ.csv                                         5.4 KB
  001965.SZ.csv                                         5.0 KB
  002001.SZ.csv                                         5.3 KB
  002004.SZ.csv                                         4.9 KB
  002007.SZ.csv                                         5.3 KB
  002008.SZ.csv                                         5.6 KB
  002010.SZ.csv                                         4.9 KB
  002011.SZ.csv                                         5.3 KB
  002012.SZ.csv                                         4.9 KB
  002014.SZ.csv                                         5.1 KB
  002015.SZ.csv                                         5.4 KB
  002017.SZ.csv                                         5.3 KB
  002019.SZ.csv                                         5.1 KB
  002020.SZ.csv                                         5.3 KB
  002023.SZ.csv                                         5.2 KB
  002025.SZ.csv                                         5.3 KB
  002026.SZ.csv                                         5.1 KB
  002028.SZ.csv                                         5.6 KB
  002030.SZ.csv                                         5.0 KB
  002031.SZ.csv                                         5.0 KB
  002033.SZ.csv                                         4.9 KB
  002036.SZ.csv                                         4.6 KB
  002037.SZ.csv                                         4.8 KB
  002038.SZ.csv                                         5.0 KB
  002039.SZ.csv                                         5.3 KB
  002040.SZ.csv                                         4.9 KB
  002044.SZ.csv                                         5.0 KB
  002045.SZ.csv                                         5.1 KB
  002046.SZ.csv                                         5.3 KB
  002049.SZ.csv                                         5.3 KB
  002050.SZ.csv                                         5.4 KB
  002052.SZ.csv                                         5.0 KB
  002053.SZ.csv                                         5.1 KB
  002054.SZ.csv                                         4.9 KB
  002056.SZ.csv                                         5.3 KB
  002059.SZ.csv                                         4.8 KB
  002060.SZ.csv                                         4.9 KB
  002063.SZ.csv                                         5.0 KB
  002064.SZ.csv                                         5.3 KB
  002065.SZ.csv                                         5.0 KB
  002067.SZ.csv                                         5.0 KB
  002068.SZ.csv                                         5.1 KB
  002073.SZ.csv                                         4.9 KB
  002074.SZ.csv                                         5.3 KB
  002076.SZ.csv                                         4.8 KB
  002077.SZ.csv                                         5.3 KB
  002078.SZ.csv                                         5.3 KB
  002079.SZ.csv                                         5.2 KB
  002084.SZ.csv                                         4.9 KB
  002090.SZ.csv                                         5.0 KB
  002092.SZ.csv                                         5.0 KB
  002093.SZ.csv                                         4.9 KB
  002094.SZ.csv                                         4.9 KB
  002096.SZ.csv                                         5.0 KB
  002100.SZ.csv                                         5.0 KB
  002101.SZ.csv                                         4.9 KB
  002103.SZ.csv                                         4.8 KB
  002104.SZ.csv                                         5.2 KB
  002105.SZ.csv                                         4.8 KB
  002106.SZ.csv                                         5.3 KB
  002107.SZ.csv                                         4.9 KB
  002108.SZ.csv                                         5.0 KB
  002111.SZ.csv                                         5.0 KB
  002114.SZ.csv                                         4.8 KB
  002115.SZ.csv                                         5.3 KB
  002119.SZ.csv                                         5.3 KB
  002120.SZ.csv                                         5.0 KB
  002121.SZ.csv                                         5.0 KB
  002123.SZ.csv                                         5.0 KB
  002125.SZ.csv                                         5.3 KB
  002126.SZ.csv                                         5.3 KB
  002128.SZ.csv                                         5.3 KB
  002129.SZ.csv                                         5.2 KB
  002134.SZ.csv                                         5.2 KB
  002136.SZ.csv                                         5.2 KB
  002137.SZ.csv                                         5.1 KB
  002138.SZ.csv                                         5.3 KB
  002139.SZ.csv                                         5.1 KB
  002140.SZ.csv                                         5.0 KB
  002141.SZ.csv                                         4.9 KB
  002142.SZ.csv                                         5.3 KB
  002145.SZ.csv                                         5.0 KB
  002148.SZ.csv                                         4.9 KB
  002149.SZ.csv                                         5.3 KB
  002151.SZ.csv                                         5.3 KB
  002152.SZ.csv                                         5.2 KB
  002153.SZ.csv                                         5.0 KB
  002155.SZ.csv                                         5.3 KB
  002156.SZ.csv                                         5.4 KB
  002159.SZ.csv                                         5.1 KB
  002160.SZ.csv                                         4.5 KB
  002161.SZ.csv                                         4.9 KB
  002162.SZ.csv                                         4.9 KB
  002164.SZ.csv                                         5.2 KB
  002165.SZ.csv                                         5.0 KB
  002166.SZ.csv                                         4.9 KB
  002167.SZ.csv                                         5.3 KB
  002169.SZ.csv                                         5.3 KB
  002170.SZ.csv                                         5.3 KB
  002171.SZ.csv                                         5.3 KB
  002172.SZ.csv                                         4.9 KB
  002173.SZ.csv                                         5.3 KB
  002174.SZ.csv                                         5.3 KB
  002176.SZ.csv                                         5.3 KB
  002178.SZ.csv                                         4.9 KB
  002179.SZ.csv                                         5.3 KB
  002180.SZ.csv                                         5.3 KB
  002182.SZ.csv                                         5.3 KB
  002185.SZ.csv                                         5.4 KB
  002189.SZ.csv                                         5.2 KB
  002190.SZ.csv                                         5.2 KB
  002191.SZ.csv                                         4.9 KB
  002192.SZ.csv                                         5.3 KB
  002194.SZ.csv                                         5.2 KB
  002195.SZ.csv                                         5.1 KB
  002196.SZ.csv                                         5.2 KB
  002197.SZ.csv                                         4.9 KB
  002199.SZ.csv                                         5.0 KB
  002202.SZ.csv                                         5.4 KB
  002203.SZ.csv                                         5.3 KB
  002204.SZ.csv                                         5.0 KB
  002209.SZ.csv                                         5.1 KB
  002212.SZ.csv                                         5.0 KB
  002213.SZ.csv                                         5.3 KB
  002215.SZ.csv                                         5.0 KB
  002216.SZ.csv                                         5.2 KB
  002218.SZ.csv                                         5.0 KB
  002219.SZ.csv                                         5.0 KB
  002221.SZ.csv                                         4.9 KB
  002222.SZ.csv                                         5.4 KB
  002224.SZ.csv                                         4.9 KB
  002226.SZ.csv                                         4.9 KB
  002228.SZ.csv                                         4.9 KB
  002229.SZ.csv                                         5.2 KB
  002230.SZ.csv                                         5.3 KB
  002230_SZ_daily.csv                                  14.3 KB
  002232.SZ.csv                                         5.2 KB
  002235.SZ.csv                                         5.1 KB
  002236.SZ.csv                                         5.3 KB
  002240.SZ.csv                                         5.3 KB
  002241.SZ.csv                                         5.4 KB
  002241_SZ_daily.csv                                  14.4 KB
  002245.SZ.csv                                         5.4 KB
  002246.SZ.csv                                         5.3 KB
  002249.SZ.csv                                         5.0 KB
  002250.SZ.csv                                         5.3 KB
  002252.SZ.csv                                         5.0 KB
  002253.SZ.csv                                         4.9 KB
  002254.SZ.csv                                         5.3 KB
  002255.SZ.csv                                         5.0 KB
  002256.SZ.csv                                         5.0 KB
  002258.SZ.csv                                         5.3 KB
  002261.SZ.csv                                         5.3 KB
  002262.SZ.csv                                         5.3 KB
  002263.SZ.csv                                         5.0 KB
  002265.SZ.csv                                         5.2 KB
  002268.SZ.csv                                         5.3 KB
  002272.SZ.csv                                         5.3 KB
  002274.SZ.csv                                         4.9 KB
  002275.SZ.csv                                         5.1 KB
  002276.SZ.csv                                         5.2 KB
  002278.SZ.csv                                         5.0 KB
  002279.SZ.csv                                         4.9 KB
  002281.SZ.csv                                         5.6 KB
  002281_SZ_daily.csv                                  14.6 KB
  002282.SZ.csv                                         4.8 KB
  002283.SZ.csv                                         5.1 KB
  002284.SZ.csv                                         5.2 KB
  002287.SZ.csv                                         5.2 KB
  002289.SZ.csv                                         5.0 KB
  002290.SZ.csv                                         5.2 KB
  002292.SZ.csv                                         5.0 KB
  002294.SZ.csv                                         5.3 KB
  002295.SZ.csv                                         4.9 KB
  002296.SZ.csv                                         5.0 KB
  002297.SZ.csv                                         5.3 KB
  002298.SZ.csv                                         5.1 KB
  002299.SZ.csv                                         5.2 KB
  002300.SZ.csv                                         5.0 KB
  002301.SZ.csv                                         4.9 KB
  002303.SZ.csv                                         4.9 KB
  002304.SZ.csv                                         5.2 KB
  002309.SZ.csv                                         5.0 KB
  002310.SZ.csv                                         5.0 KB
  002312.SZ.csv                                         5.0 KB
  002313.SZ.csv                                         4.9 KB
  002317.SZ.csv                                         5.3 KB
  002320.SZ.csv                                         5.0 KB
  002324.SZ.csv                                         5.2 KB
  002326.SZ.csv                                         5.3 KB
  002328.SZ.csv                                         5.0 KB
  002330.SZ.csv                                         4.8 KB
  002334.SZ.csv                                         5.0 KB
  002335.SZ.csv                                         5.3 KB
  002337.SZ.csv                                         4.8 KB
  002338.SZ.csv                                         5.2 KB
  002340.SZ.csv                                         5.1 KB
  002342.SZ.csv                                         5.3 KB
  002346.SZ.csv                                         5.2 KB
  002347.SZ.csv                                         4.8 KB
  002348.SZ.csv                                         5.2 KB
  002349.SZ.csv                                         4.8 KB
  002350.SZ.csv                                         5.3 KB
  002351.SZ.csv                                         5.1 KB
  002352.SZ.csv                                         5.3 KB
  002357.SZ.csv                                         5.0 KB
  002358.SZ.csv                                         4.9 KB
  002361.SZ.csv                                         5.3 KB
  002362.SZ.csv                                         5.2 KB
  002363.SZ.csv                                         4.8 KB
  002364.SZ.csv                                         5.3 KB
  002365.SZ.csv                                         5.2 KB
  002366.SZ.csv                                         5.0 KB
  002368.SZ.csv                                         5.3 KB
  002369.SZ.csv                                         4.9 KB
  002370.SZ.csv                                         4.9 KB
  002371.SZ,300083.SZ,300373.SZ.csv                    90.5 KB
  002371.SZ.csv                                         5.6 KB
  002371_SZ_daily.csv                                  14.9 KB
  002373.SZ.csv                                         5.0 KB
  002374.SZ.csv                                         4.9 KB
  002376.SZ.csv                                         4.9 KB
  002377.SZ.csv                                         4.9 KB
  002378.SZ.csv                                         5.3 KB
  002379.SZ.csv                                         5.3 KB
  002380.SZ.csv                                         5.2 KB
  002381.SZ.csv                                         4.8 KB
  002382.SZ.csv                                         5.0 KB
  002383.SZ.csv                                         4.9 KB
  002384.SZ.csv                                         5.7 KB
  002386.SZ.csv                                         5.0 KB
  002387.SZ.csv                                         5.0 KB
  002388.SZ.csv                                         4.9 KB
  002389.SZ.csv                                         5.3 KB
  002390.SZ.csv                                         4.9 KB
  002391.SZ.csv                                         4.8 KB
  002393.SZ.csv                                         5.1 KB
  002395.SZ.csv                                         5.2 KB
  002396.SZ.csv                                         5.3 KB
  002399.SZ.csv                                         4.9 KB
  002401.SZ.csv                                         5.1 KB
  002402.SZ.csv                                         5.3 KB
  002405.SZ.csv                                         5.0 KB
  002406.SZ.csv                                         4.9 KB
  002407.SZ.csv                                         5.4 KB
  002408.SZ.csv                                         5.0 KB
  002409.SZ.csv                                         5.6 KB
  002410.SZ.csv                                         5.1 KB
  002412.SZ.csv                                         4.9 KB
  002413.SZ.csv                                         5.2 KB
  002414.SZ.csv                                         5.3 KB
  002415.SZ.csv                                         5.4 KB
  002416.SZ.csv                                         5.2 KB
  002418.SZ.csv                                         4.9 KB
  002421.SZ.csv                                         5.0 KB
  002422.SZ.csv                                         5.3 KB
  002425.SZ.csv                                         4.9 KB
  002426.SZ.csv                                         5.1 KB
  002428.SZ.csv                                         5.4 KB
  002429.SZ.csv                                         5.3 KB
  002430.SZ.csv                                         5.3 KB
  002432.SZ.csv                                         5.3 KB
  002434.SZ.csv                                         5.0 KB
  002436.SZ.csv                                         5.4 KB
  002437.SZ.csv                                         5.0 KB
  002438.SZ.csv                                         5.2 KB
  002439.SZ.csv                                         5.3 KB
  002440.SZ.csv                                         5.2 KB
  002441.SZ.csv                                         4.9 KB
  002442.SZ.csv                                         4.9 KB
  002444.SZ.csv                                         5.3 KB
  002445.SZ.csv                                         5.0 KB
  002446.SZ.csv                                         5.2 KB
  002448.SZ.csv                                         5.2 KB
  002449.SZ.csv                                         4.9 KB
  002451.SZ.csv                                         4.9 KB
  002452.SZ.csv                                         5.3 KB
  002453.SZ.csv                                         4.9 KB
  002454.SZ.csv                                         4.9 KB
  002455.SZ.csv                                         5.1 KB
  002456.SZ.csv                                         5.0 KB
  002459.SZ.csv                                         5.1 KB
  002460.SZ.csv                                         5.3 KB
  002460_SZ_daily.csv                                  14.3 KB
  002463.SZ.csv                                         5.6 KB
  002465.SZ.csv                                         5.3 KB
  002466.SZ.csv                                         5.3 KB
  002466_SZ_daily.csv                                  14.3 KB
  002467.SZ.csv                                         5.0 KB
  002468.SZ.csv                                         5.3 KB
  002469.SZ.csv                                         4.8 KB
  002470.SZ.csv                                         4.9 KB
  002471.SZ.csv                                         5.0 KB
  002472.SZ.csv                                         5.3 KB
  002474.SZ.csv                                         5.0 KB
  002475.SZ.csv                                         5.4 KB
  002475_SZ_daily.csv                                  14.5 KB
  002476.SZ.csv                                         4.8 KB
  002479.SZ.csv                                         4.9 KB
  002480.SZ.csv                                         4.8 KB
  002481.SZ.csv                                         4.8 KB
  002484.SZ.csv                                         5.4 KB
  002489.SZ.csv                                         4.9 KB
  002491.SZ.csv                                         5.4 KB
  002492.SZ.csv                                         4.8 KB
  002493.SZ.csv                                         5.3 KB
  002493_SZ_daily.csv                                  14.2 KB
  002496.SZ.csv                                         4.8 KB
  002497.SZ.csv                                         5.3 KB
  002498.SZ.csv                                         5.0 KB
  002500.SZ.csv                                         4.9 KB
  002507.SZ.csv                                         5.2 KB
  002510.SZ.csv                                         4.9 KB
  002513.SZ.csv                                         4.8 KB
  002516.SZ.csv                                         4.9 KB
  002517.SZ.csv                                         5.3 KB
  002518.SZ.csv                                         5.3 KB
  002519.SZ.csv                                         5.0 KB
  002520.SZ.csv                                         5.0 KB
  002521.SZ.csv                                         4.8 KB
  002522.SZ.csv                                         5.0 KB
  002523.SZ.csv                                         4.9 KB
  002524.SZ.csv                                         4.9 KB
  002526.SZ.csv                                         4.9 KB
  002527.SZ.csv                                         5.2 KB
  002527_SZ_daily.csv                                  14.1 KB
  002529.SZ.csv                                         4.7 KB
  002530.SZ.csv                                         4.9 KB
  002532.SZ.csv                                         5.3 KB
  002533.SZ.csv                                         5.2 KB
  002534.SZ.csv                                         5.3 KB
  002535.SZ.csv                                         4.8 KB
  002537.SZ.csv                                         4.9 KB
  002539.SZ.csv                                         5.3 KB
  002540.SZ.csv                                         4.8 KB
  002544.SZ.csv                                         5.3 KB
  002546.SZ.csv                                         4.9 KB
  002549.SZ.csv                                         5.3 KB
  002550.SZ.csv                                         4.9 KB
  002554.SZ.csv                                         4.9 KB
  002555.SZ.csv                                         5.3 KB
  002555_SZ_daily.csv                                  14.3 KB
  002556.SZ.csv                                         4.9 KB
  002558.SZ.csv                                         5.4 KB
  002559.SZ.csv                                         5.2 KB
  002560.SZ.csv                                         5.0 KB
  002562.SZ.csv                                         4.9 KB
  002563.SZ.csv                                         4.9 KB
  002564.SZ.csv                                         4.8 KB
  002565.SZ.csv                                         5.3 KB
  002566.SZ.csv                                         4.8 KB
  002568.SZ.csv                                         5.3 KB
  002571.SZ.csv                                         5.1 KB
  002572.SZ.csv                                         5.0 KB
  002575.SZ.csv                                         5.0 KB
  002576.SZ.csv                                         5.1 KB
  002577.SZ.csv                                         5.2 KB
  002578.SZ.csv                                         4.9 KB
  002579.SZ.csv                                         5.4 KB
  002583.SZ.csv                                         5.0 KB
  002584.SZ.csv                                         5.0 KB
  002585.SZ.csv                                         5.2 KB
  002588.SZ.csv                                         5.0 KB
